TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,BonusPoints,PaymentType
1791,5/4/2025,1146,2094,401,2.0,789.36,360,Cash
1793,5/4/2025,1197,2040,403,3.0,138.16,141,Credit
1794,5/4/2025,1191,2095,402,3.0,1963.16,905,Credit
1795,5/4/2025,1055,2018,401,1.0,488.03,30,Credit
1796,5/4/2025,1054,2035,404,3.0,899.99,559,Credit
1797,5/4/2025,1065,2075,401,3.0,3903.2,907,Cash
1798,5/4/2025,1136,2047,401,2.0,267.98,48,Credit
1799,5/4/2025,1139,2054,404,1.0,3241.84,98,Debit
1800,5/4/2025,1071,2018,403,3.0,0,215,Check
1803,5/4/2025,1176,2085,402,2.0,581.16,30,Cash
1804,5/4/2025,1141,2049,403,2.0,1503.74,446,Check
1805,5/4/2025,1175,2015,402,3.0,674.97,398,Credit
1806,5/4/2025,1099,2001,404,2.0,0,813,Debit
1807,5/4/2025,1077,2011,402,2.0,655.58,52,Credit
1808,5/4/2025,1053,2020,404,2.0,601.33,334,Cash
1810,5/4/2025,1070,2010,404,3.0,311.36,525,Debit
1811,5/4/2025,1188,2052,403,3.0,2925.04,709,Cash
1813,5/4/2025,1090,2053,403,3.0,1830.45,849,Check
1814,5/4/2025,1177,2003,401,1.0,346.66,805,Credit
1816,5/4/2025,1102,2025,403,2.0,0,777,Credit
1817,5/4/2025,1147,2010,401,1.0,70.06,27,Cash
1818,5/4/2025,1063,2066,402,3.0,516.06,814,Check
1819,5/4/2025,1081,2057,404,1.0,786.56,339,Debit
1820,5/4/2025,1066,2022,403,2.0,536.94,19,Debit
1821,5/4/2025,1050,2010,404,2.0,62.27,92,Cash
1822,5/4/2025,1046,2050,404,1.0,336.2,831,Credit
1824,5/4/2025,1118,2025,403,1.0,0,334,Cash
1825,5/4/2025,1012,2051,404,2.0,93.86,134,Debit
1826,5/4/2025,1038,2011,403,1.0,1475.06,19,Check
1827,5/4/2025,1145,2015,401,3.0,2024.91,374,Debit
1829,5/4/2025,1057,2091,402,1.0,815.21,329,Debit
1830,5/4/2025,1005,2034,403,3.0,544.68,171,Credit
1831,5/4/2025,1097,2016,404,1.0,290.72,669,Cash
1832,5/4/2025,1153,2027,403,1.0,698.25,4,Cash
1833,5/4/2025,1107,2023,404,1.0,2536.76,349,Check
1834,5/4/2025,1007,2037,403,1.0,648.25,954,Credit
1835,5/4/2025,1158,2057,402,2.0,699.17,841,Cash
1837,5/4/2025,1002,2060,402,2.0,326.7,529,Debit
1838,5/4/2025,1177,2050,402,3.0,186.78,746,Debit
1841,5/4/2025,1085,2030,404,2.0,407.93,504,Check
1843,5/4/2025,1064,2064,404,2.0,940.93,537,Cash
1844,5/4/2025,1101,2085,403,1.0,217.94,755,Credit
1845,5/4/2025,1143,2005,402,2.0,343.02,739,Cash
1846,5/4/2025,1043,2064,404,2.0,235.23,144,Credit
1847,5/4/2025,1119,2016,401,2.0,258.42,656,Debit
1848,5/4/2025,1181,2067,404,1.0,523.71,109,Credit
1850,5/4/2025,1032,2063,403,2.0,441.97,731,Debit
1851,5/4/2025,1110,2036,403,2.0,348.77,533,Check
1852,5/4/2025,1132,2040,404,1.0,124.34,40,Check
1853,5/4/2025,1080,2094,404,1.0,0,464,Check
1855,5/4/2025,1048,2019,401,1.0,840.54,720,Cash
1856,5/4/2025,1046,2004,404,2.0,741.8,466,Debit
1857,5/4/2025,1041,2090,404,3.0,358.2,689,Check
1858,5/4/2025,1029,2063,401,3.0,1657.38,54,Debit
1859,5/4/2025,1091,2090,404,3.0,214.92,494,Debit
1861,5/4/2025,1089,2011,402,2.0,1638.96,694,Cash
1862,5/4/2025,1046,2021,403,1.0,2255.61,531,Check
1863,5/4/2025,1149,2000,402,3.0,4846.55,64,Debit
1866,5/4/2025,1100,2047,401,2.0,803.95,776,Debit
1867,5/4/2025,1039,2003,401,3.0,1155.54,735,Check
1868,5/4/2025,1181,2084,404,3.0,1127.4,113,Check
1869,5/4/2025,1160,2034,401,2.0,326.81,47,Cash
1870,5/4/2025,1011,2083,404,2.0,614.53,972,Check
1871,5/4/2025,1187,2093,402,1.0,680.35,585,Debit
1872,5/4/2025,1012,2082,403,2.0,853.12,224,Credit
1873,5/4/2025,1014,2095,401,3.0,0,633,Debit
1874,5/4/2025,1023,2051,403,1.0,211.18,197,Cash
1876,5/4/2025,1005,2026,402,3.0,211.56,666,Check
1877,5/4/2025,1199,2051,403,1.0,0,666,Cash
1878,5/4/2025,1030,2038,404,3.0,3706.04,40,Credit
1879,5/4/2025,1188,2039,402,2.0,1562.3,158,Cash
1880,5/4/2025,1170,2012,403,1.0,560.87,130,Credit
1881,5/4/2025,1125,2057,404,3.0,1310.94,833,Debit
1883,5/4/2025,1193,2054,403,1.0,0,292,Check
1885,5/4/2025,1010,2065,403,3.0,0,458,Cash
1886,5/4/2025,1173,2028,402,3.0,2551.76,58,Check
1887,5/4/2025,1134,2080,401,2.0,1331.62,350,Credit
1888,5/4/2025,1119,2055,401,3.0,269.7,169,Check
1889,5/4/2025,1076,2019,402,2.0,747.14,894,Debit
1890,5/4/2025,1063,2066,404,2.0,0,905,Debit
1892,5/4/2025,1131,2013,404,3.0,4676.8,650,Credit
1893,5/4/2025,1024,2059,403,2.0,0,338,Credit
1895,5/4/2025,1029,2094,404,1.0,0,467,Cash
1897,5/4/2025,1106,2090,403,2.0,114.62,424,Credit
1898,5/4/2025,1150,2092,404,3.0,482.21,133,Debit
1899,5/4/2025,1159,2033,403,1.0,752.62,231,Cash
1900,5/4/2025,1054,2023,401,2.0,751.63,943,Debit
1903,5/4/2025,1043,2083,404,3.0,2304.48,694,Check
1904,5/4/2025,1177,2051,404,2.0,281.57,85,Cash
1905,5/4/2025,1158,2078,403,3.0,568.04,147,Debit
1906,5/4/2025,1077,2011,402,1.0,368.77,383,Credit
1908,5/4/2025,1178,2024,401,1.0,223.69,258,Cash
1909,5/4/2025,1123,2083,402,1.0,1382.69,587,Cash
1911,5/4/2025,1077,2098,404,1.0,817.07,208,Credit
1913,5/4/2025,1042,2019,404,3.0,933.93,912,Cash
1914,5/4/2025,1120,2002,404,1.0,1558.8,727,Check
1916,5/4/2025,1085,2001,401,3.0,412.35,826,Debit
1918,5/4/2025,1124,2051,404,3.0,351.96,531,Debit
1921,5/4/2025,1068,2082,404,3.0,0,534,Credit
1922,5/4/2025,1029,2063,403,3.0,3314.76,139,Debit
1923,5/4/2025,1178,2055,401,1.0,242.73,933,Check
1924,5/4/2025,1073,2092,402,3.0,482.21,256,Credit
1925,5/4/2025,1088,2056,402,1.0,1888.99,922,Debit
1926,5/4/2025,1150,2087,403,3.0,477.96,891,Debit
1927,5/4/2025,1033,2037,404,3.0,1440.56,779,Check
1928,5/4/2025,1172,2083,403,3.0,2304.48,964,Debit
1929,5/4/2025,1041,2079,402,2.0,2281.3,342,Debit
1930,5/4/2025,1176,2095,401,3.0,1472.37,146,Credit
1931,5/4/2025,1033,2022,402,1.0,1208.12,304,Debit
1932,5/4/2025,1155,2062,401,3.0,1858.08,290,Cash
1933,5/4/2025,1126,2038,402,1.0,1667.72,919,Cash
1934,5/4/2025,1142,2006,401,2.0,0,897,Cash
1935,5/4/2025,1066,2045,402,1.0,1123.7,187,Cash
1936,5/4/2025,1128,2004,401,2.0,2967.2,31,Credit
1938,5/4/2025,1143,2028,404,2.0,1531.06,826,Cash
1939,5/4/2025,1087,2045,401,2.0,0,473,Cash
1944,5/4/2025,1052,2046,402,2.0,26.74,360,Check
1946,5/4/2025,1039,2082,403,2.0,0,709,Debit
1947,5/4/2025,1035,2015,402,3.0,3374.85,359,Debit
1948,5/4/2025,1106,2098,401,1.0,1634.15,309,Check
1949,5/4/2025,1121,2043,403,1.0,1572.21,27,Check
1950,5/4/2025,1021,2034,403,3.0,544.68,513,Cash
1951,5/4/2025,1092,2080,402,1.0,3745.17,530,Check
1952,5/4/2025,1192,2096,404,1.0,1814.89,49,Cash
1953,5/4/2025,1035,2054,404,3.0,0,416,Credit
1956,5/4/2025,1021,2043,403,3.0,2620.35,767,Debit
1958,5/4/2025,1100,2097,401,1.0,2273.67,664,Cash
1959,5/4/2025,1147,2007,403,3.0,0,859,Debit
1960,5/4/2025,1102,2087,403,2.0,0,868,Debit
1961,5/4/2025,1088,2001,403,1.0,1113.34,841,Credit
1962,5/4/2025,1179,2051,404,1.0,211.18,209,Check
1963,5/4/2025,1139,2079,404,2.0,2281.3,855,Debit
1964,5/4/2025,1005,2083,404,1.0,691.34,875,Cash
1965,5/4/2025,1077,2010,401,2.0,186.82,737,Debit
1966,5/4/2025,1099,2092,402,2.0,1157.3,621,Debit
1967,5/4/2025,1054,2011,403,2.0,327.79,37,Cash
1969,5/4/2025,1007,2069,403,1.0,836.6,969,Cash
1971,5/4/2025,1187,2007,403,2.0,466.71,833,Credit
1973,5/4/2025,1012,2096,401,3.0,672.18,324,Debit
1974,5/4/2025,1076,2073,401,3.0,499.43,14,Debit
1975,5/4/2025,1086,2030,402,2.0,407.93,901,Credit
1976,5/4/2025,1076,2036,402,3.0,217.98,76,Cash
1978,5/4/2025,1083,2066,402,2.0,1238.54,739,Credit
1979,5/4/2025,1116,2012,402,3.0,0,517,Check
1981,5/4/2025,1108,2016,404,1.0,872.15,828,Debit
1982,5/4/2025,1114,2009,403,3.0,198.93,852,Cash
1983,5/4/2025,1150,2071,404,2.0,492.13,40,Check
1984,5/4/2025,1149,2063,404,3.0,2762.3,331,Cash
1985,5/4/2025,1176,2062,404,1.0,557.42,292,Debit
1986,5/4/2025,1036,2064,402,3.0,294.04,578,Credit
1988,5/4/2025,1177,2027,404,3.0,1034.44,347,Debit
1989,5/4/2025,1008,2095,402,2.0,0,695,Check
1992,5/4/2025,1133,2019,401,2.0,747.14,202,Debit
1993,5/4/2025,1078,2047,403,2.0,535.97,410,Cash
1994,5/4/2025,1124,2003,402,1.0,1386.65,33,Debit
1996,5/4/2025,1078,2036,402,1.0,588.55,801,Debit
1999,5/4/2025,1106,2061,403,3.0,599.76,878,Check
2000,5/4/2025,1086,2048,404,1.0,321.87,710,Check
