sale_id,sale_date,customer_id,product_id,store_id,campaign_id,sale_amount,bonus_points,payment_type
935,5/4/2025,1197,2057,404,1.0,1179.85,11,check
936,5/4/2025,1127,2000,401,3.0,969.31,830,credit
937,5/4/2025,1149,2061,402,1.0,359.86,534,check
938,5/4/2025,1187,2016,401,3.0,2584.16,202,debit
939,5/4/2025,1168,2076,403,3.0,2418.21,992,credit
940,5/4/2025,1107,2077,402,2.0,898.93,394,cash
941,5/4/2025,1101,2043,403,3.0,3493.8,719,check
942,5/4/2025,1034,2017,404,2.0,0,239,check
943,5/4/2025,1179,2070,403,1.0,61.52,606,debit
944,5/4/2025,1051,2026,403,2.0,338.5,568,credit
945,5/4/2025,1172,2016,402,2.0,516.83,986,credit
946,5/4/2025,1181,2014,403,3.0,246.3,509,debit
947,5/4/2025,1149,2073,404,2.0,799.09,556,debit
948,5/4/2025,1108,2001,401,0.0,412.35,733,cash
949,5/4/2025,1097,2018,401,0.0,1084.52,886,cash
950,5/4/2025,1051,2034,402,2.0,217.87,654,credit
951,5/4/2025,1174,2032,402,0.0,4728,647,check
952,5/4/2025,1176,2037,402,0.0,720.28,735,check
953,5/4/2025,1091,2057,401,1.0,786.56,29,cash
954,5/4/2025,1190,2082,404,1.0,239.94,358,debit
955,5/4/2025,1130,2089,403,0.0,413.52,534,cash
956,5/4/2025,1097,2049,404,2.0,0,474,credit
957,5/4/2025,1141,2006,401,2.0,0,477,credit
958,5/4/2025,1051,2079,404,1.0,1710.97,292,credit
959,5/4/2025,1162,2090,403,1.0,257.9,331,credit
960,5/4/2025,1198,2092,402,2.0,771.54,626,debit
961,5/4/2025,1114,2022,401,1.0,3020.31,933,debit
962,5/4/2025,1044,2094,401,3.0,493.35,489,check
963,5/4/2025,1010,2054,403,2.0,720.41,843,check
964,5/4/2025,1033,2020,403,0.0,751.66,855,debit
965,5/4/2025,1084,2059,402,0.0,0,843,credit
966,5/4/2025,1039,2041,401,2.0,0,625,credit
967,5/4/2025,1125,2073,403,0.0,1997.72,821,cash
968,5/4/2025,1005,2090,403,1.0,193.43,791,debit
969,5/4/2025,1047,2066,401,1.0,464.45,625,debit
970,5/4/2025,1106,2069,404,0.0,464.78,358,check
971,5/4/2025,1089,2028,402,2.0,0,605,cash
972,5/4/2025,1084,2046,403,1.0,0,499,cash
973,5/4/2025,1192,2079,404,0.0,950.54,130,check
974,5/4/2025,1029,2085,403,3.0,726.45,782,check
975,5/4/2025,1061,2082,402,0.0,533.2,597,debit
976,5/4/2025,1174,2041,404,0.0,804.21,796,check
977,5/4/2025,1098,2032,403,0.0,0,37,cash
978,5/4/2025,1132,2098,403,3.0,3631.44,111,check
979,5/4/2025,1124,2005,403,1.0,1157.71,791,cash
980,5/4/2025,1082,2065,401,0.0,1411.02,707,check
981,5/4/2025,1042,2098,401,0.0,4539.3,677,credit
982,5/4/2025,1053,2085,402,3.0,726.45,191,credit
983,5/4/2025,1026,2026,404,0.0,423.12,434,check
984,5/4/2025,1191,2087,402,0.0,477.96,728,debit
985,5/4/2025,1117,2091,403,0.0,1811.58,312,debit
986,5/4/2025,1022,2009,401,1.0,119.36,128,check
987,5/4/2025,1064,2071,401,1.0,1107.29,111,cash
988,5/4/2025,1066,2052,404,3.0,5118.82,550,check
989,5/4/2025,1161,2051,404,2.0,375.42,777,debit
990,5/4/2025,1004,2049,401,0.0,939.84,988,debit
991,5/4/2025,1164,2092,401,0.0,2893.26,500,cash
992,5/4/2025,1179,2009,403,0.0,66.31,75,check
993,5/4/2025,1074,2087,403,0.0,477.96,793,debit
994,5/4/2025,1072,2097,404,3.0,842.1,724,credit
995,5/4/2025,1101,2084,401,3.0,1127.4,615,check
996,5/4/2025,1040,2068,402,1.0,2952.86,328,debit
997,5/4/2025,1191,2050,403,1.0,504.31,419,check
998,5/4/2025,1076,2086,403,0.0,2682.3,878,cash
999,5/4/2025,1141,2071,402,0.0,1230.32,355,check
1000,5/4/2025,1010,2000,404,0.0,3877.24,644,credit
1001,5/4/2025,1078,2026,403,1.0,761.62,687,cash
1002,5/4/2025,1105,2082,402,1.0,239.94,268,credit
1003,5/4/2025,1047,2028,403,1.0,1148.29,755,credit
1004,5/4/2025,1029,2023,401,3.0,2818.62,318,credit
1005,5/4/2025,1165,2070,401,2.0,54.69,703,cash
1006,5/4/2025,1171,2008,403,0.0,133.18,934,debit
1007,5/4/2025,1050,2092,404,2.0,771.54,492,check
1008,5/4/2025,1091,2016,402,0.0,1292.08,576,cash
1009,5/4/2025,1072,2079,401,1.0,855.49,893,credit
1010,5/4/2025,1081,2062,404,2.0,495.49,975,check
1011,5/4/2025,1157,2084,403,1.0,253.67,160,cash
1012,5/4/2025,1144,2072,403,2.0,672.48,214,debit
1013,5/4/2025,1109,2021,401,2.0,668.33,765,debit
1014,5/4/2025,1063,2028,404,2.0,510.35,984,credit
1015,5/4/2025,1092,2017,403,3.0,1854.8,635,check
1016,5/4/2025,1118,2057,403,2.0,699.17,28,credit
1017,5/4/2025,1124,2070,401,1.0,30.76,758,debit
1018,5/4/2025,1165,2077,401,2.0,449.46,490,credit
1019,5/4/2025,1035,2068,402,2.0,1968.58,517,debit
1020,5/4/2025,1187,2080,401,0.0,0,640,cash
1021,5/4/2025,1004,2064,401,3.0,882.12,534,credit
1022,5/4/2025,1196,2075,402,0.0,2341.92,309,debit
1023,5/4/2025,1141,2033,404,1.0,0,597,cash
1024,5/4/2025,1093,2050,402,2.0,448.27,593,debit
1025,5/4/2025,1034,2059,401,3.0,1536.15,748,credit
1026,5/4/2025,1093,2064,401,1.0,793.91,191,cash
1027,5/4/2025,1157,2087,402,1.0,286.78,81,check
1028,5/4/2025,1114,2020,402,1.0,676.49,126,credit
1029,5/4/2025,1188,2093,404,2.0,1814.26,751,cash
1030,5/4/2025,1010,2028,404,1.0,1148.29,131,check
1031,5/4/2025,1016,2033,403,1.0,2257.88,259,debit
1032,5/4/2025,1010,2085,402,2.0,387.44,436,debit
1033,5/4/2025,1099,2060,404,0.0,0,721,check
1034,5/4/2025,1010,2083,403,0.0,768.16,4,debit
1035,5/4/2025,1180,2066,403,2.0,1238.54,288,credit
1036,5/4/2025,1148,2069,402,3.0,697.17,948,debit
1037,5/4/2025,1167,2048,403,0.0,1072.89,733,debit
1038,5/4/2025,1132,2032,404,1.0,851.04,4,debit
1039,5/4/2025,1132,2051,403,2.0,187.71,457,cash
1040,5/4/2025,1124,2061,401,1.0,0,712,check
1041,5/4/2025,1112,2021,402,0.0,835.41,149,check
1042,5/4/2025,1131,2082,403,1.0,239.94,788,check
1043,5/4/2025,1038,2023,402,2.0,0,149,cash
1044,5/4/2025,1154,2091,401,1.0,3260.84,106,debit
1045,5/4/2025,1106,2042,401,3.0,1173.27,868,debit
1046,5/4/2025,1172,2061,404,1.0,719.71,666,debit
1047,5/4/2025,1151,2020,404,0.0,1127.49,840,credit
1048,5/4/2025,1062,2005,402,1.0,385.9,997,cash
1049,5/4/2025,1034,2080,401,1.0,2996.14,57,debit
1050,5/4/2025,1014,2021,403,1.0,1503.74,34,cash
1051,5/4/2025,1132,2051,401,2.0,281.57,988,cash
1052,5/4/2025,1021,2027,404,3.0,775.83,499,debit
1053,5/4/2025,1123,2021,402,3.0,0,6,cash
1054,5/4/2025,1153,2018,402,2.0,867.62,464,cash
1055,5/4/2025,1042,2092,403,3.0,1446.63,859,debit
1056,5/4/2025,1152,2075,401,1.0,2107.73,115,cash
1057,5/4/2025,1096,2049,402,0.0,939.84,508,cash
1058,5/4/2025,1004,2025,404,1.0,0,384,debit
1059,5/4/2025,1155,2012,402,3.0,623.19,338,check
1060,5/4/2025,1157,2076,401,0.0,2418.21,814,cash
1061,5/4/2025,1023,2061,402,0.0,199.92,650,credit
1062,5/4/2025,1198,2086,404,3.0,894.1,125,debit
1063,5/4/2025,1094,2005,404,1.0,771.8,684,credit
1064,5/4/2025,1123,2098,404,2.0,3631.44,458,credit
1065,5/4/2025,1150,2094,401,3.0,2466.75,941,check
1066,5/4/2025,1034,2032,404,1.0,1702.08,976,credit
1067,5/4/2025,1021,2036,404,2.0,348.77,472,debit
1068,5/4/2025,1048,2000,401,0.0,4846.55,870,debit
1069,5/4/2025,1133,2000,404,1.0,872.38,753,debit
1070,5/4/2025,1176,2040,404,2.0,55.26,634,credit
1071,5/4/2025,1027,2019,404,2.0,747.14,739,debit
1072,5/4/2025,1066,2068,404,2.0,1968.58,263,cash
1073,5/4/2025,1156,2035,404,1.0,0,58,check
1074,5/4/2025,1105,2070,404,1.0,0,932,credit
1075,5/4/2025,1094,2071,404,2.0,984.26,894,check
1076,5/4/2025,1078,2073,403,3.0,499.43,1,cash
1077,5/4/2025,1188,2017,401,1.0,417.33,901,credit
1078,5/4/2025,1114,2089,402,0.0,827.04,432,cash
1079,5/4/2025,1054,2065,404,2.0,376.27,919,cash
1080,5/4/2025,1140,2078,401,1.0,255.62,699,debit
1081,5/4/2025,1099,2081,401,0.0,1492.44,613,credit
1082,5/4/2025,1037,2060,404,0.0,1225.14,734,credit
1083,5/4/2025,1016,2033,402,2.0,2007,588,check
1084,5/4/2025,1020,2077,401,3.0,561.83,184,credit
1085,5/4/2025,1102,2078,403,0.0,142.01,945,cash
1086,5/4/2025,1198,2022,404,3.0,671.18,902,credit
1087,5/4/2025,1002,2025,403,1.0,503.32,137,cash
1088,5/4/2025,1008,2076,402,1.0,1450.93,751,debit
1089,5/4/2025,1172,2004,403,1.0,834.52,517,debit
1090,5/4/2025,1167,2000,402,0.0,969.31,30,credit
1091,5/4/2025,1070,2099,404,2.0,1551.17,225,debit
1092,5/4/2025,1171,2050,404,1.0,168.1,401,cash
1093,5/4/2025,1132,2001,401,0.0,2061.75,384,debit
1094,5/4/2025,1140,2036,403,2.0,348.77,231,cash
1095,5/4/2025,1070,2028,402,3.0,2551.76,460,debit
1096,5/4/2025,1103,2073,401,2.0,0,691,check
1097,5/4/2025,1044,2052,401,0.0,2193.78,586,check
1098,5/4/2025,1128,2037,403,0.0,0,876,cash
1099,5/4/2025,1131,2032,403,3.0,4728,993,cash
1100,5/4/2025,1096,2072,404,1.0,378.27,820,credit
1101,5/4/2025,1193,2043,404,3.0,2620.35,683,debit
1102,5/4/2025,1150,2003,404,0.0,1155.54,368,credit
1103,5/4/2025,1066,2008,404,1.0,59.93,110,check
1104,5/4/2025,1173,2089,402,2.0,0,92,debit
1105,5/4/2025,1105,2045,401,2.0,499.42,367,debit
1106,5/4/2025,1063,2036,401,3.0,653.94,7,debit
1107,5/4/2025,1172,2095,403,0.0,981.58,505,cash
1108,5/4/2025,1141,2022,404,2.0,0,847,check
1109,5/4/2025,1090,2027,403,1.0,698.25,866,debit
1110,5/4/2025,1191,2087,402,3.0,955.92,738,cash
1111,5/4/2025,1188,2025,402,1.0,251.66,13,debit
1112,5/4/2025,1067,2026,402,1.0,380.81,337,check
1113,5/4/2025,1063,2079,403,1.0,1710.97,990,cash
1114,5/4/2025,1199,2013,401,0.0,5612.16,527,cash
1115,5/4/2025,1173,2084,404,0.0,281.85,215,credit
1116,5/4/2025,1195,2069,401,3.0,697.17,988,debit
1117,5/4/2025,1095,2079,403,3.0,950.54,384,cash
1118,5/4/2025,1147,2035,404,1.0,809.99,487,debit
1119,5/4/2025,1195,2065,403,3.0,1411.02,410,debit
1120,5/4/2025,1056,2096,402,0.0,0,551,debit
1121,5/4/2025,1134,2054,404,0.0,3602.04,336,check
1122,5/4/2025,1128,2044,404,1.0,373.64,280,credit
1123,5/4/2025,1117,2015,404,2.0,1619.93,397,cash
1124,5/4/2025,1176,2001,401,1.0,371.12,79,debit
1125,5/4/2025,1097,2074,401,2.0,527.6,301,cash
1126,5/4/2025,1092,2078,403,1.0,383.43,917,check
1127,5/4/2025,1140,2033,402,2.0,1338,350,debit
1128,5/4/2025,1120,2078,403,2.0,227.22,815,check
1129,5/4/2025,1047,2063,404,1.0,0,403,credit
1130,5/4/2025,1107,2089,403,2.0,330.82,137,check
1131,5/4/2025,1102,2035,404,1.0,1619.98,107,credit
1132,5/4/2025,1146,2016,402,0.0,0,187,cash
1133,5/4/2025,1184,2034,402,3.0,680.85,765,credit
1134,5/4/2025,1097,2025,402,1.0,1258.29,110,cash
1135,5/4/2025,1121,2001,402,3.0,0,242,check
1136,5/4/2025,1127,2017,403,3.0,0,694,credit
1137,5/4/2025,1076,2032,401,3.0,6619.2,489,check
1138,5/4/2025,1025,2088,402,0.0,0,522,credit
1139,5/4/2025,1055,2032,404,0.0,945.6,198,debit
1140,5/4/2025,1115,2095,403,2.0,0,265,debit
1141,5/4/2025,1092,2046,403,2.0,80.23,317,credit
1142,5/4/2025,1005,2052,401,2.0,1170.02,73,cash
1143,5/4/2025,1173,2077,402,1.0,1516.94,890,debit
1144,5/4/2025,1199,2036,403,2.0,871.92,671,credit
1145,5/4/2025,1172,2065,404,3.0,2822.04,910,cash
1146,5/4/2025,1020,2048,403,3.0,1072.89,355,debit
1147,5/4/2025,1161,2018,402,2.0,1301.42,722,cash
1148,5/4/2025,1107,2080,404,0.0,4993.56,694,cash
1149,5/4/2025,1020,2020,403,1.0,1014.74,545,check
1150,5/4/2025,1080,2040,403,2.0,55.26,205,credit
1151,5/4/2025,1154,2082,404,2.0,639.84,649,cash
1152,5/4/2025,1113,2099,403,3.0,646.32,673,debit
1153,5/4/2025,1105,2021,402,0.0,835.41,412,check
1154,5/4/2025,1032,2093,402,2.0,2419.01,482,cash
1155,5/4/2025,1190,2089,401,1.0,0,171,debit
1156,5/4/2025,1042,2050,401,0.0,1120.68,535,cash
1157,5/4/2025,1016,2060,401,0.0,816.76,263,check
1158,5/4/2025,1197,2050,401,0.0,560.34,208,cash
1159,5/4/2025,1067,2079,402,0.0,1901.08,465,credit
1160,5/4/2025,1167,2049,403,1.0,0,540,credit
1161,5/4/2025,1063,2094,403,3.0,493.35,375,cash
1162,5/4/2025,1160,2016,402,1.0,1162.87,948,check
1163,5/4/2025,1007,2004,403,2.0,2225.4,610,credit
1164,5/4/2025,1121,2059,403,3.0,2048.2,51,check
1165,5/4/2025,1034,2089,402,3.0,2481.12,386,credit
1166,5/4/2025,1161,2095,404,2.0,392.63,841,credit
1167,5/4/2025,1088,2061,402,0.0,799.68,171,debit
1168,5/4/2025,1113,2039,403,3.0,976.44,406,debit
1169,5/4/2025,1066,2019,403,0.0,933.93,406,check
1170,5/4/2025,1000,2066,402,2.0,412.85,247,credit
1171,5/4/2025,1073,2060,401,3.0,0,862,debit
1172,5/4/2025,1193,2061,403,0.0,199.92,90,debit
1173,5/4/2025,1196,2055,403,1.0,194.18,758,cash
1174,5/4/2025,1001,2070,403,1.0,61.52,416,cash
1175,5/4/2025,1105,2071,404,3.0,615.16,542,credit
1176,5/4/2025,1063,2020,404,3.0,375.83,551,debit
1177,5/4/2025,1056,2033,401,3.0,836.25,561,cash
1178,5/4/2025,1160,2030,403,2.0,271.95,827,credit
1179,5/4/2025,1166,2095,403,3.0,1472.37,264,cash
1180,5/4/2025,1048,2008,402,1.0,0,790,check
1181,5/4/2025,1074,2014,404,3.0,738.9,994,credit
1182,5/4/2025,1069,2089,404,1.0,372.17,254,cash
1183,5/4/2025,1082,2002,402,0.0,1732,144,cash
1184,5/4/2025,1136,2002,402,0.0,1732,961,cash
1185,5/4/2025,1072,2034,402,3.0,0,839,debit
1186,5/4/2025,1186,2001,402,0.0,824.7,626,debit
1187,5/4/2025,1038,2001,404,1.0,0,897,credit
1188,5/4/2025,1087,2053,403,3.0,2440.6,977,debit
1189,5/4/2025,1095,2059,401,2.0,1638.56,597,debit
1190,5/4/2025,1020,2096,402,0.0,2688.72,24,cash
1191,5/4/2025,1068,2099,404,0.0,1938.96,226,cash
1192,5/4/2025,1139,2060,402,1.0,1102.63,200,credit
1193,5/4/2025,1064,2048,401,0.0,715.26,398,check
1194,5/4/2025,1196,2091,402,3.0,0,893,check
1195,5/4/2025,1197,2056,402,0.0,1049.44,876,check
1196,5/4/2025,1050,2058,401,1.0,1800.22,119,debit
1197,5/4/2025,1121,2049,403,2.0,751.87,81,check
1198,5/4/2025,1040,2080,401,0.0,1664.52,123,credit
1199,5/4/2025,1064,2061,403,1.0,179.93,150,debit
1200,5/4/2025,1092,2006,402,0.0,198,321,check
1201,5/4/2025,1060,2081,404,2.0,1193.95,996,debit
1202,5/4/2025,1003,2021,403,0.0,2506.23,570,cash
1203,5/4/2025,1101,2031,401,0.0,1130.6,928,cash
1204,5/4/2025,1148,2088,404,1.0,0,546,cash
1205,5/4/2025,1095,2098,401,1.0,2451.22,991,credit
1206,5/4/2025,1040,2063,401,2.0,883.94,749,debit
1207,5/4/2025,1194,2080,401,0.0,1664.52,647,credit
1208,5/4/2025,1091,2082,402,0.0,0,477,check
1209,5/4/2025,1032,2062,402,2.0,1981.95,359,cash
1210,5/4/2025,1142,2082,403,3.0,799.8,780,cash
1211,5/4/2025,1187,2024,401,3.0,372.81,631,debit
1212,5/4/2025,1091,2092,402,2.0,385.77,814,cash
1213,5/4/2025,1010,2062,404,2.0,990.98,797,cash
1214,5/4/2025,1138,2089,404,1.0,744.34,923,debit
1215,5/4/2025,1145,2023,403,2.0,1503.26,780,cash
1216,5/4/2025,1187,2059,403,1.0,1843.38,679,cash
1217,5/4/2025,1017,2067,402,3.0,0,771,check
1218,5/4/2025,1075,2033,403,3.0,836.25,222,credit
1219,5/4/2025,1000,2099,404,1.0,2326.75,3,cash
1220,5/4/2025,1004,2079,403,1.0,0,356,credit
1221,5/4/2025,1082,2092,401,3.0,0,271,cash
1222,5/4/2025,1048,2067,404,1.0,785.56,882,cash
1223,5/4/2025,1156,2036,403,3.0,0,441,cash
1224,5/4/2025,1164,2041,401,0.0,804.21,988,debit
1225,5/4/2025,1133,2084,401,0.0,0,179,check
1226,5/4/2025,1033,2022,401,1.0,604.06,743,cash
1227,5/4/2025,1027,2062,402,0.0,1238.72,478,debit
1228,5/4/2025,1008,2073,404,3.0,1498.29,199,check
1229,5/4/2025,1134,2079,403,0.0,950.54,256,debit
1230,5/4/2025,1093,2028,401,0.0,1275.88,838,cash
1231,5/4/2025,1053,2083,404,0.0,2304.48,120,check
1232,5/4/2025,1119,2081,401,2.0,0,391,check
1233,5/4/2025,1142,2095,404,2.0,1177.9,905,check
1234,5/4/2025,1181,2007,403,0.0,583.39,582,cash
1235,5/4/2025,1187,2009,403,0.0,265.24,269,cash
1236,5/4/2025,1055,2066,401,0.0,2580.3,549,cash
1237,5/4/2025,1185,2029,404,1.0,12.16,605,check
1238,5/4/2025,1049,2067,402,1.0,261.86,691,credit
1239,5/4/2025,1142,2095,404,0.0,1963.16,731,check
1240,5/4/2025,1196,2081,403,3.0,746.22,688,cash
1241,5/4/2025,1179,2085,404,0.0,242.15,544,check
1242,5/4/2025,1042,2023,404,2.0,2254.9,842,credit
1243,5/4/2025,1168,2020,404,2.0,601.33,17,credit
1244,5/4/2025,1080,2070,403,2.0,0,7,cash
1245,5/4/2025,1105,2097,404,2.0,673.68,342,debit
1246,5/4/2025,1155,2030,402,3.0,509.91,111,debit
1247,5/4/2025,1196,2070,403,2.0,27.34,331,cash
1248,5/4/2025,1115,2057,404,0.0,1747.92,185,credit
1249,5/4/2025,1185,2004,403,0.0,2781.75,172,check
1250,5/4/2025,1132,2017,403,0.0,0,435,check
1251,5/4/2025,1076,2028,402,2.0,1020.7,96,check
1252,5/4/2025,1005,2098,403,1.0,3268.3,228,check
1253,5/4/2025,1024,2004,404,2.0,1483.6,391,cash
1254,5/4/2025,1039,2017,403,2.0,370.96,360,check
1255,5/4/2025,1149,2031,402,2.0,904.48,894,cash
1256,5/4/2025,1076,2011,404,1.0,737.53,649,debit
1257,5/4/2025,1187,2009,403,3.0,198.93,432,cash
1258,5/4/2025,1044,2062,401,2.0,495.49,226,credit
1259,5/4/2025,1009,2093,404,0.0,0,923,cash
1260,5/4/2025,1199,2007,403,2.0,1400.14,573,credit
1261,5/4/2025,1111,2053,401,1.0,3294.81,351,check
1262,5/4/2025,1191,2083,401,3.0,768.16,44,check
1263,5/4/2025,1013,2039,401,2.0,1562.3,179,debit
1264,5/4/2025,1138,2072,402,2.0,672.48,119,debit
1265,5/4/2025,1128,2089,402,1.0,744.34,731,cash
1266,5/4/2025,1012,2086,404,3.0,2682.3,54,debit
1267,5/4/2025,1192,2076,401,1.0,1450.93,350,check
1268,5/4/2025,1110,2037,404,1.0,324.13,156,debit
1269,5/4/2025,1033,2043,401,3.0,4367.25,373,check
1270,5/4/2025,1146,2095,401,3.0,1963.16,215,check
1271,5/4/2025,1067,2010,404,3.0,0,625,debit
1272,5/4/2025,1198,2089,402,1.0,744.34,629,check
1273,5/4/2025,1123,2071,402,3.0,1845.48,172,debit
1274,5/4/2025,1101,2083,402,1.0,2074.03,504,cash
1275,5/4/2025,1062,2009,403,3.0,66.31,558,debit
1276,5/4/2025,1082,2087,401,0.0,318.64,805,debit
1277,5/4/2025,1171,2052,404,2.0,0,665,debit
1278,5/4/2025,1089,2024,403,2.0,298.25,227,debit
1279,5/4/2025,1152,2083,401,2.0,1843.58,22,debit
1280,5/4/2025,1043,2044,404,1.0,373.64,123,check
1281,5/4/2025,1112,2005,402,1.0,0,220,credit
1282,5/4/2025,1175,2047,402,0.0,1004.94,533,credit
1283,5/4/2025,1028,2094,401,1.0,888.03,80,cash
1284,5/4/2025,1158,2018,403,0.0,2169.04,42,credit
1285,5/4/2025,1087,2088,401,2.0,567.48,573,check
1286,5/4/2025,1115,2060,401,2.0,980.11,630,debit
1287,5/4/2025,1053,2094,402,1.0,888.03,73,cash
1288,5/4/2025,1139,2066,403,3.0,2580.3,90,cash
1289,5/4/2025,1159,2093,402,0.0,0,110,check
1290,5/4/2025,1096,2074,401,2.0,1055.2,604,debit
1291,5/4/2025,1043,2007,403,1.0,525.05,389,debit
1292,5/4/2025,1178,2079,403,0.0,950.54,610,cash
1293,5/4/2025,1119,2083,401,0.0,768.16,64,credit
1294,5/4/2025,1099,2084,403,2.0,0,493,check
1295,5/4/2025,1027,2002,403,3.0,866,90,cash
1296,5/4/2025,1059,2048,401,2.0,572.21,938,debit
1297,5/4/2025,1124,2076,401,1.0,2176.39,287,debit
1298,5/4/2025,1050,2064,404,0.0,1470.2,127,check
1299,5/4/2025,1010,2031,403,2.0,1356.72,101,debit
1300,5/4/2025,1125,2050,402,0.0,373.56,805,check
1301,5/4/2025,1088,2087,403,2.0,509.82,533,debit
1302,5/4/2025,1160,2038,402,2.0,2223.62,538,check
1303,5/4/2025,1015,2080,403,3.0,2496.78,992,cash
1304,5/4/2025,1007,2071,403,1.0,553.64,234,debit
1305,5/4/2025,1038,2043,404,1.0,786.1,16,credit
1306,5/4/2025,1022,2093,404,1.0,2721.38,992,credit
1307,5/4/2025,1106,2030,402,3.0,1019.82,831,debit
1308,5/4/2025,1079,2077,403,3.0,561.83,201,cash
1309,5/4/2025,1138,2016,402,1.0,872.15,492,cash
1310,5/4/2025,1148,2069,402,1.0,418.3,698,credit
1311,5/4/2025,1079,2088,402,3.0,709.35,667,credit
1312,5/4/2025,1197,2018,402,2.0,867.62,377,debit
1313,5/4/2025,1017,2071,401,1.0,553.64,950,debit
1314,5/4/2025,1081,2018,401,2.0,867.62,784,check
1315,5/4/2025,1105,2052,403,3.0,731.26,488,cash
1316,5/4/2025,1190,2081,403,1.0,0,305,cash
1317,5/4/2025,1199,2024,401,1.0,223.69,629,cash
1318,5/4/2025,1047,2003,403,1.0,346.66,664,debit
1319,5/4/2025,1152,2029,402,0.0,27.02,921,check
1320,5/4/2025,1091,2010,404,1.0,210.17,11,check
1321,5/4/2025,1128,2077,404,2.0,0,806,credit
1322,5/4/2025,1047,2049,404,3.0,0,375,credit
1323,5/4/2025,1035,2020,402,1.0,676.49,55,debit
1324,5/4/2025,1008,2052,401,2.0,585.01,802,check
1325,5/4/2025,1105,2028,402,1.0,1148.29,876,check
1326,5/4/2025,1016,2022,404,3.0,2684.72,60,credit
1327,5/4/2025,1176,2041,404,1.0,1447.58,757,check
1328,5/4/2025,1109,2051,401,3.0,469.28,816,cash
1329,5/4/2025,1184,2040,404,0.0,103.62,415,check
1330,5/4/2025,1133,2013,404,3.0,3741.44,690,debit
1331,5/4/2025,1010,2031,404,0.0,1130.6,934,debit
1332,5/4/2025,1142,2049,401,1.0,0,873,debit
1333,5/4/2025,1074,2056,404,2.0,839.55,331,check
1334,5/4/2025,1198,2036,404,1.0,392.36,124,cash
1335,5/4/2025,1108,2037,401,1.0,648.25,144,credit
1336,5/4/2025,1118,2082,404,0.0,799.8,92,check
1337,5/4/2025,1184,2064,401,1.0,264.64,808,cash
1338,5/4/2025,1199,2074,402,3.0,1978.5,887,cash
1339,5/4/2025,1105,2041,404,0.0,0,109,debit
1340,5/4/2025,1045,2058,402,3.0,0,184,check
1341,5/4/2025,1023,2032,403,1.0,1702.08,366,credit
1342,5/4/2025,1183,2093,401,0.0,2267.82,878,check
1343,5/4/2025,1029,2090,404,2.0,57.31,594,credit
1344,5/4/2025,1021,2067,404,1.0,261.86,658,check
1345,5/4/2025,1096,2070,404,0.0,136.72,406,credit
1346,5/4/2025,1196,2021,403,1.0,751.87,171,check
1347,5/4/2025,1041,2018,402,0.0,1084.52,873,check
1348,5/4/2025,1107,2039,403,3.0,0,517,debit
1349,5/4/2025,1073,2080,402,0.0,3329.04,837,debit
1350,5/4/2025,1033,2025,401,2.0,671.09,584,credit
1351,5/4/2025,1003,2058,404,3.0,2000.25,918,credit
1352,5/4/2025,1139,2000,404,1.0,1744.76,422,credit
1353,5/4/2025,1055,2075,404,3.0,3122.56,966,credit
1354,5/4/2025,1104,2056,401,0.0,1574.16,217,check
1355,5/4/2025,1062,2070,403,1.0,30.76,448,check
1356,5/4/2025,1012,2023,402,0.0,2818.62,345,cash
1357,5/4/2025,1167,2044,401,1.0,560.47,37,cash
1358,5/4/2025,1008,2085,403,2.0,0,426,debit
1359,5/4/2025,1022,2006,401,3.0,990,70,credit
1360,5/4/2025,1045,2020,403,1.0,1352.99,797,credit
1361,5/4/2025,1116,2095,403,0.0,981.58,142,check
1362,5/4/2025,1023,2098,403,2.0,1452.58,946,credit
1363,5/4/2025,1094,2048,401,3.0,1072.89,826,cash
1364,5/4/2025,1140,2008,403,3.0,0,703,debit
1365,5/4/2025,1034,2015,403,2.0,1079.95,966,check
1366,5/4/2025,1134,2052,402,1.0,1316.27,77,check
1367,5/4/2025,1156,2007,401,0.0,1750.17,651,cash
1368,5/4/2025,1123,2092,403,3.0,0,407,debit
1369,5/4/2025,1155,2040,403,2.0,27.63,450,credit
1370,5/4/2025,1033,2078,404,3.0,568.04,514,debit
1371,5/4/2025,1126,2023,402,2.0,2254.9,1000,cash
1372,5/4/2025,1049,2000,401,0.0,3877.24,764,credit
1373,5/4/2025,1119,2080,401,1.0,0,980,check
1374,5/4/2025,1157,2053,404,0.0,1830.45,739,check
1375,5/4/2025,1085,2044,402,0.0,207.58,534,debit
1376,5/4/2025,1163,2025,403,2.0,447.39,759,credit
1377,5/4/2025,1017,2039,403,2.0,3905.76,413,debit
1378,5/4/2025,1196,2000,401,2.0,0,923,cash
1379,5/4/2025,1087,2050,401,1.0,168.1,467,cash
1380,5/4/2025,1049,2042,403,3.0,670.44,329,check
1381,5/4/2025,1121,2004,402,3.0,3709,513,check
1382,5/4/2025,1039,2080,404,2.0,665.81,514,credit
1383,5/4/2025,1118,2052,401,2.0,0,415,debit
1384,5/4/2025,1144,2092,403,0.0,1446.63,822,check
1385,5/4/2025,1053,2073,403,2.0,1198.63,806,check
1386,5/4/2025,1016,2019,403,0.0,0,774,check
1387,5/4/2025,1086,2048,402,3.0,1072.89,804,cash
1388,5/4/2025,1047,2076,401,2.0,0,58,check
1389,5/4/2025,1180,2040,401,2.0,110.53,937,credit
